ACT composite score,SAT total score,parental income,high school gpa,college gpa,years to graduate
29,1970,76065,3.7,3.3,5
28,1924,25052,3.5,3.4,6
33,2301,85959,4,3.4,6
30,2177,59979,4,3.3,4
33,2191,67834,4,3.6,4
26,1775,74739,3.4,3.1,8
28,2082,75206,3.9,3.1,5
26,1891,84455,3.3,3.3,5
26,1873,63728,3.4,3.5,3
31,2068,70007,4,3.2,6
28,1979,50078,3.6,3.6,3
28,1888,80294,3.7,3.4,4
29,2163,111580,4,3.6,7
30,1981,52113,3.7,3.4,5
31,2066,86211,3.9,3.5,4
27,1876,69239,3.4,3.6,5
25,1786,51917,3.3,3.1,4
29,2071,87462,3.9,3.5,5
28,2043,75790,3.7,3.5,4
29,1966,79421,3.7,3.6,4
26,1745,58652,3.2,3.3,4
33,2157,46162,4,3.3,5
31,2180,93940,4,3.5,5
28,1912,64039,3.6,3.4,6
31,2049,80808,3.9,3.8,4
25,1880,34272,3.5,3.3,7
26,1777,62391,3.2,3.2,5
31,2051,81731,4,3.6,4
33,2153,74855,4,3.5,5
24,1772,45746,3.3,3,5
27,1982,57364,3.6,3.2,4
31,2191,96879,4,3.7,4
26,1884,46347,3.5,3.3,6
28,1965,70179,3.5,3,8
26,1922,52687,3.5,3.3,4
26,1851,56543,3.4,3.5,3
28,1759,84265,3.3,3.3,4
32,2148,112865,4,3.8,4
28,1895,32357,3.7,3.2,5
26,1955,82047,3.7,3.6,3
27,1976,66320,3.8,3.7,3
22,1738,89734,3.1,3.1,5
32,2188,88846,4,3.7,5
28,1993,83385,3.6,3.4,7
30,2079,91867,4,3.8,3
28,2028,46390,3.8,3.4,6
30,2001,87667,3.8,3.5,5
27,1881,50248,3.4,3.1,4
27,1897,70152,3.6,3.6,3
31,2133,72536,4,3.2,5
27,1859,83756,3.4,2.9,5
31,2031,54082,4,3.7,6
30,2101,71340,4,3.1,8
26,1921,89368,3.4,3.4,4
30,2167,72606,4,3.8,6
29,1906,59743,3.7,3.3,8
31,2106,76544,4,3.2,5
27,1894,65880,3.6,3.3,4
31,2158,22191,4,3.4,6
28,1941,73652,3.6,3.4,5
33,2078,59329,4,3.3,4
31,2105,41372,4,3.3,6
28,1925,55335,3.6,3.5,3
26,1892,68167,3.4,3.2,7
24,1799,50326,3.2,3.2,4
31,2214,75645,4,3.8,3
27,2024,61769,3.8,3.3,5
26,1954,43384,3.5,3.3,5
28,1928,94921,3.6,3.6,6
27,1918,64682,3.5,3.6,3
25,1772,49063,3.1,3,5
27,1961,32992,3.6,3.3,5
30,2105,96412,3.9,3.6,4
27,1823,60404,3.3,3.4,8
34,2211,72022,4,3.5,4
30,2079,46946,3.8,3.4,5
22,1715,83495,3,3.1,4
27,1933,52021,3.5,3.3,5
30,2106,51653,3.9,3.6,3
29,2091,51426,3.9,3.7,4
27,1894,88103,3.5,3,6
27,1909,49781,3.6,3.2,5
26,1898,63890,3.4,3.3,4
25,1707,72767,3.2,3.4,6
28,2062,87492,4,3.8,3
30,2015,70737,3.9,3.8,4
29,2021,60404,3.9,3.6,4
23,1749,55410,2.9,3,4
21,1640,54847,2.8,3.4,3
31,2000,49405,3.8,3.3,5
27,1903,53437,3.6,3.4,4
25,1882,71828,3.3,3.2,8
30,2105,84698,4,3.8,3
31,1989,68788,3.8,3.4,4
29,1937,75042,3.6,3.2,5
32,2139,103774,4,4,3
25,1747,74725,3.2,3.2,5
34,2172,115112,4,3.9,4
27,1926,68447,3.5,3.3,5
26,1941,35481,3.6,3.1,5
25,1850,54880,3.4,3.1,4
28,1924,76989,3.7,3.3,4
30,2101,71120,4,3.3,5
25,1763,56887,3.2,3.3,4
32,2156,104360,4,4,3
32,2279,65650,4,3.3,5
29,1993,61607,3.7,3.4,4
29,2073,86205,4,3.5,5
26,1833,61853,3.4,3.4,6
23,1811,53721,3.1,3.3,3
26,1951,52750,3.6,3.1,5
31,2174,67851,4,3.4,4
25,1856,84679,3.3,3.3,5
28,2004,31889,3.6,3.3,5
28,2109,94346,3.8,3.4,4
31,1985,72416,3.9,3.4,4
31,2114,70412,4,3.2,5
28,1958,49516,3.7,3.3,6
29,2042,113597,4,3.8,3
29,2001,65737,3.7,3.5,4
29,2031,81633,4,3.4,7
27,1857,58164,3.4,3.3,6
29,1965,72052,3.5,3.2,4
32,2049,79015,4,3.9,3
30,2038,68861,3.9,3.3,6
24,1840,69606,3.2,3.1,5
26,1779,66114,3.4,3.1,5
28,1954,22892,3.7,3.3,6
30,2024,41464,3.9,3.2,6
25,1812,46645,3.3,3.3,4
24,1788,68691,3.2,3,6
29,1988,88421,3.8,3.2,6
27,2076,70671,4,3,5
27,1863,70826,3.5,3.4,4
30,2189,102665,4,3.9,3
35,2278,93446,4,3.8,5
29,2009,111894,3.7,3.4,4
30,2063,46029,3.9,3.4,6
26,1958,54810,3.6,3.3,6
35,2296,83525,4,3.8,4
27,1991,89224,3.7,3.6,3
31,2087,71209,4,3.8,7
29,1997,51380,3.7,3.4,3
29,2074,39310,3.8,3.1,6
26,1835,67736,3.3,3.5,3
28,1999,107502,3.9,3.8,3
28,1893,30293,3.4,3.2,7
30,2171,77054,4,3.5,8
31,2115,100889,4,3.7,4
25,1816,92063,3.4,3,5
29,2048,70458,3.8,3.4,4
32,2047,90475,4,3.7,4
30,1967,24122,3.7,3.3,8
30,1970,48860,3.8,3.5,4
29,2010,72982,3.7,3.6,3
30,1943,56933,3.6,3.5,3
34,2296,61254,4,3.7,4
29,1966,66154,3.5,3.4,4
27,2014,53131,3.7,3.5,3
25,1729,22697,3.1,3,5
28,1833,111333,3.5,3.3,7
27,1986,49942,3.6,3.6,4
25,1819,28525,3.2,3,5
25,1778,81119,3.3,3.2,4
29,1917,46412,3.7,3.5,4
33,2266,95279,4,3.6,5
29,2023,88770,3.8,3.7,3
24,1781,72460,3.3,3.1,7
28,1932,32585,3.6,3.1,7
29,2003,66611,3.8,3.4,6
31,2125,92900,4,3.2,5
27,1899,73054,3.5,3.4,4
28,1945,91741,3.8,3.5,4
28,1883,56567,3.5,3.5,3
28,1927,82803,3.5,3.6,3
29,1964,76164,3.6,3.3,4
28,1979,82767,3.8,3.6,4
28,1995,45634,3.7,3.2,5
27,1949,30833,3.6,3.4,4
26,1763,38095,3.3,3.3,8
28,2024,71050,3.8,3.3,6
34,2234,41676,4,3.4,9
27,1809,52098,3.3,3,9
35,2278,103101,4,3.9,4
31,2162,92781,4,3.7,4
27,1979,69626,3.7,3.5,4
28,1987,68928,3.7,3.4,6
34,2308,108832,4,3.9,4
29,2026,101966,3.7,3.5,5
32,2186,54361,4,3.5,4
29,2118,32963,3.9,3.1,7
33,2110,70819,4,3.8,3
32,2037,84231,3.9,3.5,6
29,2034,58720,4,3.6,5
26,1883,57927,3.5,3.4,4
26,1830,33668,3.5,3.5,4
29,2080,89541,4,3.7,3
29,2021,33392,3.8,3.5,4
28,2136,80213,4,3.4,4
25,1831,74145,3.4,3.2,4
26,1975,37441,3.5,2.9,6
35,2265,79530,4,3.7,7
26,1963,89885,3.5,3.2,4
32,2251,90652,4,3.8,5
28,1928,79511,3.7,3.7,3
24,1801,84588,3.3,3.2,4
30,2033,78168,3.8,3.5,5
32,2134,101832,4,3.6,4
29,1984,54859,3.8,3.6,5
23,1750,45059,3.1,2.9,6
27,1909,50764,3.5,3.2,6
29,1985,83925,3.6,3.5,6
29,2086,82881,4,3.2,5
27,1896,71634,3.5,3.2,4
34,2358,83577,4,3.6,4
28,2097,124470,3.9,3.6,7
28,1988,57703,3.8,3.3,4
28,2078,91873,3.9,3.5,5
27,1884,22932,3.6,3,5
25,1892,72725,3.4,3.3,4
27,1973,82813,3.5,3.3,4
28,2064,70783,3.8,3.5,4
27,1882,67599,3.5,3.3,4
30,2055,84318,4,3.5,4
34,2142,32371,4,3.5,5
27,1950,89155,3.5,3.2,7
30,2204,85745,4,3.4,6
29,2056,45521,3.8,3.2,5
27,1873,86540,3.5,3.3,5
26,1919,63216,3.5,3.5,4
33,2198,107353,4,3.6,5
27,1989,71910,3.8,3.5,3
26,1882,55525,3.4,3.1,5
32,2090,94402,4,3.7,3
27,1895,56359,3.6,3.3,4
25,1708,47134,3.2,3,5
28,1933,44433,3.7,3.1,8
31,2178,63953,4,3.6,4
23,1772,62215,3.2,3.3,3
28,1976,44273,3.7,3.4,5
30,2046,61291,3.8,3.5,4
29,1972,57891,3.8,3.4,4
30,2014,57454,4,3.1,6
31,2180,54502,4,3.3,4
34,2342,98469,4,3.3,5
35,2290,70541,4,3.9,6
24,1715,82959,3,3.1,5
29,1952,70871,3.7,3.5,4
31,2106,57191,4,3,7
29,2018,52651,3.9,3.4,6
25,1856,76085,3.5,3.6,3
29,2101,39594,3.9,3.5,4
31,2152,88339,4,3.4,7
33,2217,79005,4,3.5,4
32,2077,62571,4,3.2,5
30,2138,78231,4,3.5,4
31,2138,69281,4,3.2,5
27,1875,39808,3.5,3.3,5
29,1967,76076,3.8,3.6,6
28,1945,59708,3.4,3.6,5
29,2124,92570,4,3.5,6
27,1800,55685,3.4,3,5
29,1956,84773,3.7,3.3,7
29,2059,66884,3.9,3.3,5
29,2114,100011,4,3.7,7
28,1855,30246,3.5,3.2,5
25,1864,68990,3.2,3,6
30,2099,44058,4,3.2,8
32,2204,61511,4,3.2,5
32,2266,55909,4,3.4,4
28,1935,76499,3.6,3.2,5
24,1685,42246,3.1,3,6
30,2102,38675,3.9,3.4,5
32,2180,72370,4,3.7,4
28,1934,64746,3.7,3,5
27,1923,44380,3.6,3.5,5
28,2103,95091,4,3.7,4
28,2013,54189,3.7,3.3,4
29,2113,72302,4,3.5,8
25,1934,55311,3.4,3.5,3
32,2222,62214,4,3.4,4
29,2044,79376,3.8,3.6,8
27,1974,70771,3.5,3,6
31,2070,94779,4,3.5,4
25,1806,76153,3.4,3.2,4
26,1771,57030,3.3,3.2,4
27,1960,47355,3.7,3.3,5
29,2111,58606,4,3.4,5
28,1981,68553,3.7,3.4,5
29,2063,78554,3.7,3.8,3
25,1937,47676,3.6,3.3,5
28,1989,79527,3.6,3.3,4
27,1957,65536,3.7,3.4,4
30,1992,66121,3.8,3.2,7
29,1938,76536,3.7,3.2,8
31,2146,73118,4,3.3,7
26,1871,47948,3.4,3.2,5
32,2132,47343,4,3.6,5
27,1947,50013,3.6,3.3,5
31,2072,51642,3.9,3.5,4
28,2012,66896,3.7,3.6,3
32,2083,89517,4,3.8,4
22,1598,73060,2.8,3,5
29,2018,67213,3.7,3.3,4
30,2060,101694,3.8,3.8,3
32,2099,68197,4,3.4,6
29,2016,36428,3.8,3.2,5
29,2095,94662,4,3.9,6
29,2056,79834,3.9,3.4,4
27,1970,70870,3.5,3.3,6
35,2226,81528,4,3.6,4
29,2041,99695,3.9,3.6,6
27,1868,56722,3.5,3.3,4
29,2014,56964,3.9,2.9,9
24,1888,66372,3.4,3.3,4
24,1733,47323,3.2,2.9,6
28,1956,62151,3.6,3.4,4
30,2056,72235,3.9,3.4,5
32,2136,58269,4,3.7,3
28,1849,49161,3.4,3.5,5
32,2170,92676,4,3.6,4
28,1899,60887,3.6,3.4,8
30,2098,53931,4,3.3,5
24,1748,89555,3.2,3.4,4
30,2146,102741,4,3.5,4
30,2087,51943,4,3.3,4
27,2048,89723,3.8,3.3,4
28,1938,56564,3.5,3.2,8
27,1978,74675,3.6,3.4,4
30,2235,75686,4,3.5,4
26,1917,48630,3.5,3.3,5
31,2086,79405,4,3.8,3
27,1894,72324,3.6,3.6,3
26,1969,57007,3.6,3.2,5
26,1872,30384,3.4,2.9,6
28,1914,44890,3.5,3.3,6
26,2004,83394,3.7,3.3,4
28,2003,64362,3.6,3.5,7
27,1896,55887,3.6,3.1,7
28,1897,55399,3.5,3.2,4
30,1985,81840,3.8,3.5,4
27,1916,67994,3.5,3.3,4
32,2328,59035,4,3.3,5
26,1750,45142,3.2,3.4,4
30,2018,58297,3.9,3.3,7
29,2013,91228,3.7,3.4,4
32,2075,61446,4,3.4,8
25,1891,71120,3.4,3.2,4
30,2014,45340,3.9,3,6
28,1938,19452,3.7,2.9,6
30,2154,59045,4,3.6,4
32,2111,82362,4,3.8,3
31,2161,92230,4,3.8,3
29,2104,81195,4,3.5,4
29,2042,102364,3.9,3.2,7
25,1854,37021,3.3,2.8,9
34,2250,86656,4,3.2,5
28,1888,48701,3.7,3.2,5
27,1931,46610,3.7,3.1,6
30,2081,71530,3.9,3.6,3
31,2016,74128,3.9,3.3,5
29,2018,48783,3.9,3.4,7
36,2358,94092,4,3.7,7
31,2171,57107,4,3.5,4
28,2055,75310,3.8,3.7,5
27,1943,77835,3.7,3.2,9
24,1791,101397,3.2,3.3,4
28,1925,49750,3.6,3.3,8
21,1628,36769,2.8,3.1,6
28,2024,80024,4,3.3,6
27,1934,71045,3.4,3.4,5
26,1855,76883,3.5,3.5,8
25,1880,27165,3.3,3.1,5
27,1797,55458,3.3,3.2,4
33,2222,95449,4,3.6,4
31,2053,102696,4,3.6,8
26,1797,55366,3.4,3.3,4
32,2171,76111,4,3.4,5
26,1888,42848,3.5,3.3,5
34,2185,101013,4,3.6,6
26,2007,36811,3.7,3.3,8
32,2165,74655,4,3.2,5
31,2135,79017,4,3.6,4
31,2024,84826,4,3.7,7
35,2273,93051,4,3.8,5
27,2016,74430,3.9,3.5,5
28,1980,59923,3.8,2.9,7
31,2081,75411,3.9,3.8,4
25,1852,93113,3.4,3.5,4
29,2058,74172,4,3.4,7
30,2017,56874,3.9,3.3,4
28,1954,89951,3.7,3.6,4
31,2193,85118,4,3.6,8
34,2192,30934,4,3.5,6
26,1969,74692,3.7,3,7
25,1747,48398,3.2,3.2,5
27,1945,59506,3.5,3.5,7
26,1869,89105,3.5,3.5,6
26,1933,53021,3.6,3.6,4
29,1991,63309,3.8,3.2,7
27,1913,57252,3.6,3.5,3
29,2049,59398,3.8,3.4,4
33,2230,81075,4,3.6,4
32,2077,77575,4,3.2,8
28,1971,71186,3.8,3.4,4
29,2094,91724,3.9,3.5,4
27,1903,46053,3.5,3.3,5
28,2120,38167,3.9,3.6,6
29,2107,42981,3.9,3.2,9
27,1922,42724,3.5,3.1,6
31,1998,72599,3.9,3.1,7
28,2113,98997,4,3.8,3
24,1739,44323,3,2.6,9
31,2084,90239,4,3.5,5
31,2034,102942,4,3.5,4
27,1980,53177,3.6,3.1,6
30,2028,73172,4,3.4,4
32,2006,73173,4,3.3,6
28,2001,63108,3.8,3.5,5
32,2159,59782,4,3.4,4
28,1933,50333,3.6,3,5
28,1960,25347,3.5,3.1,5
29,2136,94534,4,3.6,4
32,2159,58995,4,3.6,4
29,2021,107584,3.7,3.2,6
28,1895,46871,3.5,3.3,7
32,2154,70905,4,3.4,4
29,2050,49212,4,3.4,8
30,2079,97216,4,3.7,5
30,1921,80039,3.7,3.4,8
28,2094,97638,3.9,3.6,6
22,1764,28149,3,3.1,5
30,2041,67357,3.8,3.2,5
32,2141,68337,4,3.6,4
25,1958,65779,3.4,3.4,5
30,2171,82445,4,3.5,6
31,2109,20293,3.9,3.3,5
23,1765,63831,3.2,3,9
23,1621,51278,3,3.1,5
27,1864,69211,3.3,3.1,4
27,1893,56630,3.3,3.2,4
28,2017,62150,3.8,3.2,4
26,1832,28863,3.3,3,6
28,1976,47700,3.6,3.1,7
33,2279,73979,4,3.5,4
28,1869,61208,3.3,3.1,4
26,1934,75008,3.6,3.2,5
27,1952,97194,3.5,3.4,4
25,1851,68296,3.4,3.1,5
29,1979,74620,3.8,3.5,4
22,1711,65491,2.9,3.1,6
30,2120,75846,4,3.3,6
27,1924,82191,3.6,3.5,4
33,2248,66233,4,3.7,6
31,2037,59896,3.9,3.3,4
29,2041,61264,3.8,3.6,6
27,2010,64341,3.7,3.3,5
31,2079,70454,3.9,3.6,3
28,1982,69881,3.7,3.6,3
25,1758,46564,3.2,2.8,6
28,1961,75540,3.8,3.2,6
27,1959,54414,3.7,3.6,3
29,1981,83983,3.8,3.7,5
30,2027,35814,3.7,3.2,9
30,1991,78999,3.8,3.4,9
26,1758,54200,3.3,3.3,4
28,2085,87107,3.8,3.4,4
27,1813,41688,3.3,3.1,5
32,2126,79024,4,3.7,3
23,1702,53472,3,2.9,5
25,1843,73667,3.2,3.2,4
28,1941,54945,3.7,3.5,3
31,2051,85519,4,3.6,4
30,2017,79680,3.9,3.8,5
24,1805,69015,3.3,3.5,3
27,1902,71504,3.5,3.7,3
24,1820,73259,3.2,3.5,4
25,1816,65988,3.3,2.9,5
25,1749,45852,3.1,3.3,4
27,1990,112869,3.7,3.7,4
33,2224,91722,4,4,3
31,2121,72604,4,3.6,5
27,1860,43246,3.5,3.3,6
28,1941,72922,3.6,3.5,4
24,1772,30363,3.1,2.8,7
34,2198,56683,4,3.7,3
30,1996,74939,3.9,3.3,4
28,2043,57005,3.7,3.4,5
31,2056,79877,4,3.3,5
36,2270,50569,4,3.7,3
30,2093,83434,3.9,3.5,4
30,1951,57537,3.8,3.4,6
29,1944,97086,3.8,3.4,4
27,2023,48266,3.9,3.2,8
23,1806,86335,3.2,3.4,7
29,2015,60620,3.8,3.3,8
29,1939,81465,3.8,3.5,4
27,1828,40029,3.4,3,6
31,2200,53254,4,3.7,3
27,2051,38891,3.7,3.5,5
27,1877,65190,3.6,3,6
31,2173,104267,4,3.5,6
26,2015,79807,3.7,3.7,3
25,1797,64254,3.3,3.2,4
29,2089,46093,3.9,3.4,5
33,2190,88066,4,3.8,5
28,1913,72890,3.5,3,5
30,2084,60542,4,3.3,5
28,1965,55937,3.8,3.2,6
25,1924,61445,3.5,3.4,3
30,2068,78028,3.9,3.3,4
35,2366,47287,4,3.5,5
30,2058,85006,4,3.5,5
28,1972,30155,3.6,3.5,4
33,2183,78059,4,3.6,8
29,2112,66927,3.9,3.5,4
25,1987,71225,3.7,3.6,4
29,2111,88025,3.9,3.6,4
30,2165,71615,4,3.5,8
28,1942,46019,3.8,3.4,5
27,2063,85553,4,3.7,3
20,1608,22068,2.8,2.7,6
27,1858,87625,3.4,3.7,3
29,1953,47558,3.7,3.5,4
31,2147,58622,4,3.3,4
29,2010,49923,3.8,3.4,6
32,2133,87530,4,3.6,4
32,2180,43207,4,3.4,5
29,2088,77766,3.9,3.4,8
31,2107,52653,4,3.2,6
31,2061,118989,3.9,3.5,4
28,2028,35836,3.6,3.3,9
28,1907,59330,3.6,2.9,9
27,1862,57643,3.5,3.1,5
27,1887,78450,3.5,3.4,4
27,1848,81577,3.4,3.4,4
26,1908,35642,3.5,3.2,8
32,2191,61567,4,3.2,5
30,2008,54647,3.8,3,5
25,1722,31233,3.1,2.7,10
26,1938,75639,3.6,3.1,5
27,1983,51832,3.6,3.1,6
30,1951,91178,3.7,3.8,4
30,2096,75559,4,3.5,4
29,2009,76925,3.8,3.7,4
27,1971,65163,3.6,3.5,4
26,1698,21693,3.1,2.8,6
26,1876,60782,3.5,3.3,4
25,1809,53205,3.2,3,5
23,1693,67457,3.1,3.2,5
28,1857,90919,3.5,3.3,4
30,2120,84474,4,3.5,4
30,2150,90677,3.9,3.7,4
29,2018,37103,3.7,2.9,6
34,2349,96281,4,3.6,5
26,1806,42594,3.2,3.3,5
29,2042,53314,3.8,3.4,6
32,2230,87672,4,3.6,5
29,2011,87878,3.7,3.6,3
30,2032,56946,3.9,3.5,4
26,1965,58196,3.6,3.2,4
32,2213,63353,4,3.4,5
25,1850,94537,3.4,3.4,4
25,1763,52691,3.2,2.9,7
24,1858,70951,3.5,3.4,4
28,2021,66483,3.8,3.4,4
30,2093,84406,3.9,3.2,9
29,1967,92666,3.7,3.5,4
28,2029,86592,3.8,3.4,6
28,1910,64312,3.5,3.2,4
29,2002,39052,3.8,3,8
22,1708,62473,3,3.2,4
30,1944,66367,3.7,3.7,3
26,1823,73136,3.3,3.6,3
27,1965,50732,3.7,3.1,5
28,1949,57523,3.8,3.3,5
26,1956,89273,3.5,3.4,4
27,1822,64070,3.3,3.2,4
30,2055,64220,3.9,3.5,4
27,1921,41526,3.6,3.4,4
34,2252,85873,4,3.3,8
24,1787,80078,3.2,3,7
32,2130,65608,4,3.8,3
26,1756,82890,3.1,3.2,4
28,1876,26765,3.5,3,6
24,1832,74517,3.2,2.8,5
28,1887,70911,3.5,3.6,3
34,2028,34307,4,3.4,5
29,2071,76588,4,3.5,4
31,2262,67931,4,3.9,3
26,1864,69374,3.3,3.2,4
31,2171,74624,4,3.6,6
26,1915,47708,3.4,3.3,5
31,2110,86905,4,3.7,4
23,1730,79088,3.1,3.2,4
24,1770,67819,3.2,2.9,5
27,1880,48219,3.4,3.2,5
22,1632,86108,3,3.2,4
27,1894,64409,3.6,3.2,8
28,1979,46444,3.7,3.2,6
24,1851,63769,3.4,3.2,4
29,2097,69144,3.9,3.2,6
26,1937,77075,3.7,3.1,5
26,1918,84055,3.5,3.1,5
31,2111,72953,4,3.3,5
31,2098,64111,4,3.2,6
27,2008,98627,3.7,3.6,3
29,2069,56945,3.9,3.4,4
24,1806,39618,3.2,3,6
27,1796,83890,3.4,3.4,4
32,2207,85878,4,3.6,4
23,1782,46944,3.2,3.1,5
28,2086,51907,3.9,3.1,5
22,1681,56351,3,3.4,3
33,2141,80407,4,3.6,4
30,1982,36619,3.8,3.3,8
27,2033,83212,3.7,3.7,3
32,2244,78061,4,3.6,4
27,1982,70118,3.7,3.4,5
33,2238,74347,4,3.9,3
20,1694,80617,3,3.3,4
28,1971,61184,3.6,3.3,4
26,1848,48558,3.4,3.3,5
24,1800,84093,3.3,3.2,4
29,2129,52549,3.9,3.3,4
29,1910,44729,3.8,3.3,5
32,2238,72474,4,3.8,3
34,2363,77473,4,3.3,5
32,2143,56364,4,3.6,3
31,2134,72768,4,3.4,5
27,1895,46295,3.5,3.4,4
29,2013,49006,3.9,3.1,7
26,1943,33333,3.5,3.3,5
28,2004,90072,3.8,3.6,4
30,1967,85359,3.9,3.7,5
33,2225,81539,4,3.5,4
32,2171,58603,4,3.6,4
27,1853,72142,3.5,3.1,5
31,2092,80059,3.9,3.3,4
25,1901,79227,3.5,3,6
34,2226,53749,4,3.7,5
31,2193,71108,4,3.5,4
34,2251,82072,4,3.8,3
31,2075,34111,3.9,3.2,6
29,2031,63286,3.8,3.2,7
27,1918,62234,3.5,3.2,5
28,2035,80320,3.9,3.6,5
29,2005,52549,3.7,3.6,7
28,1930,42407,3.7,3.1,5
30,1985,52614,3.7,3.5,3
32,2015,82577,4,3.4,6
26,1737,79784,3.3,2.9,7
32,2160,38335,4,3.8,4
33,2076,31912,4,3.3,5
